id,first_name,last_name,games_played,total_points,avg_points,high_score,low_score,final_cost,final_selections,is_def,is_mid,is_ruc,is_fwd
295467,Jack,Macrae,22,2544,115.6,180,69,844000,62193,False,True,False,False
293957,Brodie,Grundy,22,2686,122.1,181,78,818000,96020,False,False,True,False
996701,Clayton,Oliver,22,2329,105.9,161,62,728000,14292,False,True,False,False
296347,Josh,Kelly,14,1623,115.9,148,75,780000,10990,False,True,False,False
291969,Stephen,Coniglio,15,1555,103.7,192,0,726000,13095,False,True,False,False
270917,Patrick,Dangerfield,21,2257,107.5,162,38,725000,94247,False,True,False,True
990704,Patrick,Cripps,20,2029,101.5,163,45,664000,58818,False,True,False,False
271001,Dayne,Beams,9,798,88.7,128,54,611000,2999,False,True,False,False
290801,Andrew,Gaff,20,2220,111,144,91,727000,37401,False,True,False,False
291790,Adam,Treloar,22,2489,113.1,152,74,766000,47816,False,True,False,False
292128,Elliot,Yeo,21,2157,102.7,146,71,707000,12244,False,True,False,False
297401,Matt,Crouch,19,2017,106.2,151,53,743000,12398,False,True,False,False
290528,Max,Gawn,21,2337,111.3,154,50,746000,64547,False,False,True,False
291771,Devon,Smith,7,556,79.4,101,41,580000,13557,False,True,False,True
293846,Sebastian,Ross,22,2075,94.3,146,57,681000,3875,False,True,False,False
293222,Rory,Laird,22,2132,96.9,134,74,659000,69091,True,False,False,False
220001,Gary,Ablett,21,1863,88.7,121,51,616000,9363,False,True,False,True
250417,Bryce,Gibbs,12,970,80.8,111,50,554000,1096,False,True,False,False
281065,Mitch,Duncan,22,2324,105.6,144,73,661000,11726,False,True,False,False
294557,Lachie,Hunter,22,2170,98.6,154,57,670000,3700,False,True,False,False
298279,Angus,Brayshaw,22,1937,88,129,44,566000,14329,False,True,False,False
250105,Marc,Murphy,19,1822,95.9,135,10,698000,7752,False,True,False,False
290629,Dyson,Heppell,17,1595,93.8,123,59,597000,1608,False,True,False,False
291570,Nat,Fyfe,20,2099,105,133,61,707000,16883,False,True,False,False
295342,Jake,Lloyd,22,2356,107.1,149,48,677000,82990,True,False,False,False
992016,Zach,Merrett,22,2381,108.2,143,50,761000,30263,False,True,False,False
280965,Steele,Sidebottom,21,2069,98.5,128,48,705000,6838,False,True,False,False
260750,Justin,Westhoff,20,1545,77.3,132,37,505000,16910,False,False,True,True
260257,Scott,Pendlebury,22,2279,103.6,148,79,730000,9278,False,True,False,False
280763,Stefan,Martin,22,1865,84.8,125,54,591000,7096,False,False,True,False
294305,Lachie,Whitfield,16,1820,113.8,190,39,734000,57928,True,True,False,False
294307,Brad,Crouch,22,2373,107.9,132,62,715000,65715,False,True,False,False
261224,Dayne,Zorko,22,2296,104.4,143,53,712000,6855,False,True,False,False
291776,Taylor,Adams,10,951,95.1,123,49,654000,2949,False,True,False,False
250321,Joel,Selwood,20,1577,78.9,115,40,498000,2749,False,True,False,False
281373,Jack,Redden,21,1928,91.8,135,54,605000,1107,False,True,False,False
294199,Sam,Menegola,9,698,77.6,109,37,549000,3051,False,True,False,True
270146,Ed,Curnow,22,1977,89.9,125,33,680000,11326,False,True,False,True
280109,Callan,Ward,1,3,3,3,3,642000,194,False,True,False,False
293535,Lachie,Neale,22,2304,104.7,162,74,680000,32151,False,True,False,False
294613,Jaeger,O'Meara,21,2092,99.6,136,56,642000,7422,False,True,False,False
291975,Jarrod,Witts,22,2297,104.4,154,75,733000,12359,False,False,True,False
296205,Jack,Steele,20,1919,96,132,62,656000,1238,False,True,False,False
996487,Tom,Phillips,22,1990,90.5,132,49,584000,2317,False,True,False,False
270912,Jack,Steven,7,532,76,105,43,559000,279,False,True,False,False
270951,David,Zaharakis,20,1590,79.5,125,17,457000,728,False,True,False,False
290847,Dustin,Martin,20,1942,97.1,140,58,712000,52855,False,True,False,True
290778,Luke,Parker,22,2167,98.5,157,53,622000,3349,False,True,False,False
280737,Liam,Shiels,19,1812,95.4,145,25,655000,1055,False,True,False,False
297566,James,Sicily,22,1840,83.6,121,44,501000,21224,True,False,False,False
230202,Kade,Simpson,18,1444,80.2,142,45,627000,19768,True,False,False,False
260227,Shaun,Higgins,17,1620,95.3,135,9,645000,3780,False,True,False,False
297373,Marcus,Bontempelli,22,2303,104.7,139,65,727000,12514,False,True,False,False
294737,Callum,Sinclair,14,1072,76.6,120,13,521000,1675,False,False,True,False
293716,Jarryd,Lyons,22,2146,97.5,158,37,768000,3088,False,True,False,False
298450,Connor,Blakely,14,1047,74.8,104,35,521000,2595,True,False,False,False
996483,Toby,McLean,18,1227,68.2,104,16,432000,1821,False,True,False,True
280921,Ben,Cunnington,22,1803,82,114,39,516000,1523,False,True,False,False
240399,Lance,Franklin,10,705,70.5,117,35,503000,4706,False,False,False,True
294318,Ollie,Wines,12,1120,93.3,131,58,654000,595,False,True,False,False
298539,Isaac,Heeney,22,1975,89.8,121,57,621000,29985,False,True,False,True
261911,Brad,Ebert,11,881,80.1,121,31,496000,517,False,True,False,True
270963,Rory,Sloane,22,2191,99.6,144,30,624000,17095,False,True,False,False
290738,Jared,Polec,22,1940,88.2,124,58,615000,1114,False,True,False,False
993834,Josh,Dunkley,22,2444,111.1,189,67,818000,50190,False,True,False,True
1005530,Ryan,Abbott,1,73,73,73,73,526000,684,False,False,True,False
291783,Dylan,Shiel,21,2065,98.3,136,75,647000,4246,False,True,False,False
298174,Toby,Nankervis,9,706,78.4,115,35,515000,7155,False,False,True,False
291902,Jack,Viney,21,1729,82.3,123,47,545000,1805,False,True,False,False
271129,Todd,Goldstein,22,1944,88.4,153,60,637000,8837,False,False,True,False
298264,Ed,Langdon,22,2026,92.1,118,54,635000,1508,False,True,False,False
280078,Luke,Shuey,22,2222,101,142,72,673000,6837,False,True,False,False
998172,Tim,Taranto,22,2476,112.5,156,75,739000,32239,False,True,False,False
293871,Jack,Crisp,22,2150,97.7,142,49,680000,29219,True,False,False,False
291533,Tom,McDonald,15,957,63.8,127,23,485000,1399,False,False,False,True
998128,Alex,Witherden,21,1570,74.8,112,3,459000,8747,True,False,False,False
294877,Isaac,Smith,19,1614,84.9,112,63,607000,666,False,True,False,False
261230,Matthew,Lobbe,2,120,60,62,58,517000,3295,False,False,True,False
296351,Jack,Billings,22,2168,98.5,170,55,665000,23506,False,True,False,True
261323,Ben,McEvoy,19,1583,83.3,127,17,524000,3158,False,False,True,False
296324,Jesse,Hogan,12,793,66.1,120,11,433000,675,False,False,False,True
260382,Josh,P. Kennedy,19,1905,100.3,150,68,647000,1956,False,True,False,False
290311,Mitch,Robinson,22,2060,93.6,129,48,666000,7117,False,True,False,True
993799,Brayden,Fiorini,21,2094,99.7,144,63,602000,2549,False,True,False,False
295898,Tim,Kelly,22,2131,96.9,141,56,612000,65701,False,True,False,True
250222,Nathan,Jones,22,1620,73.6,114,46,444000,1342,False,True,False,False
240052,David,Mundy,22,1772,80.5,125,42,476000,5211,False,True,False,True
240283,Shannon,Hurn,19,1736,91.4,137,61,569000,13236,True,False,False,False
298272,Touk,Miller,18,1637,90.9,149,28,645000,1974,False,True,False,False
261510,Tom,Hawkins,22,1559,70.9,105,23,471000,3544,False,False,False,True
261299,Matthew,Kreuzer,15,1241,82.7,122,43,563000,1502,False,False,True,False
250365,Travis,Boak,21,2219,105.7,144,59,638000,56216,False,True,False,True
240700,Heath,Shaw,22,1814,82.5,128,47,568000,4852,True,False,False,False
291201,Ricky,Henderson,22,2126,96.6,143,45,567000,2714,False,True,False,False
291351,Jack,Gunston,20,1522,76.1,133,45,506000,1763,False,False,False,True
270811,Sam,Jacobs,5,402,80.4,115,59,550000,3001,False,False,True,False
280944,Jack,Ziebell,22,1974,89.7,155,32,614000,9860,False,True,False,True
240359,Dale,Thomas,20,1591,79.6,130,46,571000,6947,True,False,False,False
250395,Jack,Riewoldt,10,585,58.5,89,32,422000,12390,False,False,False,True
270732,Matthew,Suckling,18,1524,84.7,119,41,558000,1196,True,False,False,True
291313,Jeremy,Howe,19,1319,69.4,100,22,504000,5291,True,False,False,False
280858,Shane,Savage,22,1723,78.3,119,46,511000,1592,True,False,False,False
290627,Dion,Prestia,22,2186,99.4,130,66,716000,8420,False,True,False,False
291962,Chad,Wingard,14,1098,78.4,128,41,592000,4670,False,True,False,True
295584,Bradley,Hill,22,1951,88.7,129,54,600000,2552,False,True,False,False
296190,Jack,Martin,16,1335,83.4,120,54,540000,905,False,True,False,True
270919,Tom,Rockliff,18,1788,99.3,166,43,589000,24237,False,True,False,False
281091,Hugh,Greenwood,14,1096,78.3,115,41,540000,666,False,True,False,True
297406,Tom,Cutler,3,241,80.3,91,73,583000,62,False,True,False,False
270896,Trent,Cotchin,11,778,70.7,107,20,481000,10392,False,True,False,False
280762,Shane,Mumford,16,1051,65.7,113,18,386000,4500,False,False,True,False
290832,David,Swallow,22,1933,87.9,118,52,605000,482,False,True,False,False
261892,Hamish,Hartlett,11,840,76.4,112,39,505000,2493,True,False,False,False
271439,Liam,Picken,0,0,0,0,0,387000,162,False,False,False,True
296035,Trent,Dumont,21,1850,88.1,123,53,567000,830,False,True,False,False
270935,Michael,Hurley,18,1394,77.4,111,29,475000,2029,True,False,False,False
294429,Luke,Dunstan,18,1545,85.8,119,60,565000,281,False,True,False,False
997078,Mason,Redman,19,1309,68.9,91,52,491000,1100,True,False,False,False
280744,Luke,Breust,22,1500,68.2,102,24,424000,1697,False,False,False,True
291545,Mitch,Wallis,10,793,79.3,99,56,547000,945,False,True,False,True
994185,Jordan,De Goey,16,1348,84.3,119,54,555000,8476,False,False,False,True
290032,Kane,Lambert,18,1559,86.6,142,44,554000,7689,False,False,False,True
293845,Jeremy,Cameron,20,1750,87.5,154,41,577000,5703,False,False,False,True
290802,Ben,Jacobs,0,0,0,0,0,563000,57,False,True,False,False
280317,Rhys,Stanley,16,1300,81.3,110,45,542000,1752,False,False,True,False
294685,Zac,Williams,20,1854,92.7,142,43,704000,29057,True,False,False,False
297899,James,Harmes,22,2067,94,117,72,632000,1061,False,True,False,False
292511,Zach,Tuohy,15,1024,68.3,105,50,453000,1745,True,False,False,False
296359,Christian,Salem,20,1792,89.6,128,58,554000,7981,True,False,False,False
270938,Tom,Lynch,16,1430,89.4,126,47,576000,1995,False,False,False,True
294472,Rory,Atkins,20,1628,81.4,127,40,529000,905,False,True,False,False
296420,Alex,Neal-Bullen,14,862,61.6,82,39,442000,481,False,False,False,True
261396,Robbie,Gray,19,1543,81.2,120,43,533000,6776,False,True,False,True
296294,Blake,Acres,19,1283,67.5,96,39,468000,390,False,True,False,True
296296,Dom,Sheed,22,2089,95,133,42,591000,12863,False,True,False,False
220096,Aaron,Sandilands,6,436,72.7,92,40,508000,454,False,False,True,False
293479,Cameron,Ellis-Yolmen,10,879,87.9,134,52,617000,580,False,True,False,False
240254,Jarrod,Harbrow,21,1485,70.7,123,23,462000,1077,True,False,False,False
281007,Michael,Walters,22,2056,93.5,143,55,650000,10256,False,True,False,True
250089,Jordan,Lewis,12,748,62.3,87,36,442000,788,True,True,False,False
290671,Anthony,Miles,17,1451,85.4,129,44,591000,3728,False,True,False,False
290246,Tom,Campbell,2,78,39,40,38,374000,358,False,False,True,False
291784,Dom,Tyson,3,230,76.7,87,71,551000,247,False,True,False,False
271045,Nic,Naitanui,3,217,72.3,82,60,547000,1583,False,False,True,False
210012,Shaun,Burgoyne,18,1273,70.7,103,43,498000,1326,True,True,False,False
992351,Bailey,Williams,9,558,62,78,46,454000,259,True,False,False,False
261290,Chris,Masten,15,989,65.9,101,34,481000,553,False,True,False,False
261320,Tom,Bellchambers,15,1074,71.6,111,31,515000,1299,False,False,True,False
291800,Tom,Stewart,22,2090,95,124,73,618000,28004,True,False,False,False
993903,Jacob,Hopper,19,1778,93.6,122,55,661000,1173,False,True,False,False
250298,Shaun,Grigg,0,0,0,0,0,556000,150,False,True,False,False
294733,Paul,Seedsman,13,946,72.8,111,24,537000,809,False,True,False,False
298210,Christian,Petracca,22,1670,75.9,102,43,532000,5264,False,True,False,True
290826,Jamie,Cripps,17,1090,64.1,94,11,401000,733,False,False,False,True
291748,Brodie,Smith,22,1915,87,133,38,640000,42081,True,False,False,False
290757,Jimmy,Webster,8,473,59.1,76,28,426000,287,True,False,False,False
261314,David,Myers,7,379,54.1,77,33,401000,184,False,True,False,False
992462,Daniel,Howe,12,809,67.4,108,32,449000,263,False,True,False,False
998133,Jarrod,Berry,18,1433,79.6,121,55,541000,960,False,True,False,False
290117,Dan,Hannebery,5,493,98.6,117,82,582000,8172,False,True,False,False
297907,Nic,Newman,20,1867,93.4,135,66,684000,15858,True,False,False,False
290623,Josh,Caddy,15,1058,70.5,109,49,458000,808,False,False,False,True
291526,Luke,Dahlhaus,21,1626,77.4,108,42,485000,9340,False,True,False,True
996731,Charlie,Curnow,11,715,65,122,9,500000,8767,False,False,False,True
220047,Luke,Hodge,20,1323,66.2,89,46,453000,1823,True,False,False,False
291861,Jed,Anderson,17,1338,78.7,111,43,502000,271,False,True,False,False
294828,Josh,Jenkins,11,826,75.1,104,43,524000,748,False,False,False,True
296735,Aaron,Hall,6,484,80.7,106,65,573000,461,False,True,False,False
296334,Orazio,Fantasia,14,761,54.4,104,28,318000,1206,False,False,False,True
290838,Jack,Darling,22,1569,71.3,120,18,556000,3727,False,False,False,True
240336,Brett,Deledio,13,957,73.6,101,41,499000,486,False,True,False,True
298630,Kyle,Langford,17,1201,70.6,96,42,448000,682,False,True,False,True
1003029,Brayden,Sier,6,304,50.7,95,14,373000,369,False,True,False,False
1001448,Rupert,Wills,7,475,67.9,84,44,438000,1657,False,True,False,False
270928,Scott,Selwood,2,167,83.5,93,74,531000,554,False,True,False,False
290815,Tom,Nicholls,0,0,0,0,0,242000,1790,False,False,True,False
998659,Luke,Ryan,18,1441,80.1,136,43,520000,2120,True,False,False,False
281085,Steven,May,8,462,57.8,76,18,423000,454,True,False,False,False
292145,Tom,Jonas,18,1156,64.2,98,32,428000,666,True,False,False,False
990882,Wayne,Milera,17,1306,76.8,103,42,481000,3094,True,False,False,False
240302,Grant,Birchall,3,219,73,80,66,408000,1467,True,False,False,False
230253,Jarrad,McVeigh,6,372,62,89,45,472000,761,True,False,False,False
291978,Harry,Cunningham,9,726,80.7,128,41,548000,575,True,True,False,False
290799,Tom,Liberatore,15,1140,76,119,36,449000,17954,False,True,False,False
994389,Jack,Sinclair,22,1460,66.4,93,32,426000,764,False,True,False,True
250267,Paddy,Ryder,17,1194,70.2,91,46,483000,3185,False,False,True,True
250340,David,Armitage,2,132,66,68,64,532000,203,False,True,False,True
240357,Jarryd,Roughead,8,528,66,100,43,447000,688,False,False,False,True
250312,Bachar,Houli,19,1961,103.2,144,63,697000,48285,True,False,False,False
298091,Logan,Austin,0,0,0,0,0,525000,148,True,False,False,False
992049,Jayden,Short,12,845,70.4,106,3,513000,8026,True,False,False,False
1001438,Bayley,Fritsch,22,1633,74.2,134,31,548000,2336,True,True,False,False
280038,Shaun,McKernan,15,1020,68,103,19,506000,387,False,False,False,True
296355,Luke,McDonald,13,755,58.1,78,37,409000,193,True,False,False,False
293987,Jarrod,Lienert,7,563,80.4,116,54,542000,376,True,False,False,False
295136,Caleb,Daniel,17,1594,93.8,135,63,633000,2707,True,False,False,True
298419,Brandan,Parfitt,17,1227,72.2,93,35,458000,846,False,False,False,True
298305,Jordan,Cunico,0,0,0,0,0,524000,235,False,True,False,False
998145,Sean,Darcy,11,757,68.8,92,54,471000,739,False,False,True,False
293801,Jamie,Elliott,14,946,67.6,117,37,475000,7161,False,False,False,True
295344,Toby,Greene,16,1575,98.4,146,47,784000,5107,False,False,False,True
1000978,Hugh,McCluggage,21,1919,91.4,125,61,600000,2199,False,True,False,False
271015,Matt,de Boer,15,1048,69.9,105,47,466000,289,False,False,False,True
290188,Sam,Reid,22,1525,69.3,125,27,466000,2387,False,False,False,True
296211,Lewis,Taylor,5,352,70.4,108,40,488000,122,False,False,False,True
993817,Darcy,Parish,20,1587,79.4,105,19,489000,1854,False,True,False,True
281080,Brad,Sheppard,22,1812,82.4,113,46,521000,4796,True,False,False,False
295012,Matthew,Scharenberg,7,361,51.6,80,21,393000,94,True,False,False,False
295103,Riley,Knight,15,1076,71.7,94,48,485000,2141,False,True,False,True
293713,Brandon,Ellis,20,1695,84.8,130,46,529000,9589,True,False,False,False
294266,Tom,Hickey,18,1247,69.3,141,31,480000,1496,False,False,True,False
297523,Reilly,O'Brien,18,1719,95.5,146,48,699000,11816,False,False,True,False
1006126,James,Rowbottom,12,758,63.2,87,25,427000,2684,False,True,False,True
1006203,Chayce,Jones,8,365,45.6,97,12,292000,4327,False,True,False,False
1006103,Jye,Caldwell,2,110,55,72,38,282000,1200,False,True,False,False
993905,Callum,Mills,22,1657,75.3,108,42,479000,4094,True,False,False,False
998105,Corey,Lyons,0,0,0,0,0,170000,7164,False,True,False,False
998107,Hamish,Brayshaw,0,0,0,0,0,170000,6922,False,True,False,False
1006232,Samuel,Wicks,0,0,0,0,0,170000,3296,False,True,False,True
291819,Adam,Tomlinson,22,1701,77.3,117,45,464000,1258,False,True,False,False
295265,Nick,Haynes,19,1508,79.4,111,44,566000,726,True,False,False,False
298524,Lachie,Weller,17,1403,82.5,105,52,546000,1454,True,True,False,False
1003620,Sam,Murray,0,0,0,0,0,540000,132,True,False,False,False
280918,Allen,Christensen,11,706,64.2,97,12,453000,352,False,False,False,True
297452,Nick,Hind,11,531,48.3,76,22,319000,26425,False,True,False,True
1013978,James,Madden,0,0,0,0,0,170000,447,False,True,False,False
240370,Richard,Douglas,9,537,59.7,82,39,430000,580,False,True,False,True
294674,Nick,Vlastuin,21,1656,78.9,124,46,536000,7784,True,False,False,False
994386,Tom,Atkins,20,1064,53.2,96,2,347000,17457,False,True,False,True
294823,Timothy,Smith,7,392,56,75,32,401000,307,False,False,False,True
280933,Dylan,Roberton,0,0,0,0,0,537000,235,True,False,False,False
296371,Brett,Bewley,7,380,54.3,64,38,335000,26111,False,True,False,True
290289,Josh,Thomas,20,1181,59.1,74,43,420000,1183,False,False,False,True
290746,Scott,Lycett,18,1501,83.4,140,43,624000,5323,False,False,True,True
295444,Tom,Langdon,9,586,65.1,94,41,451000,1592,True,False,False,False
1002242,Charlie,Constable,7,584,83.4,107,44,500000,24958,False,True,False,False
1005330,Kade,Chandler,1,60,60,60,60,189000,8073,False,True,False,False
291720,Will,Hoskin-Elliott,17,1281,75.4,112,47,543000,1493,False,False,False,True
1002383,Callum,Porter,0,0,0,0,0,170000,1135,False,True,False,False
290823,Reece,Conca,22,1644,74.7,108,42,477000,710,False,True,False,False
294101,Jason,Johannisen,19,1560,82.1,106,51,538000,3875,True,False,False,False
297139,Billy,Stretch,9,627,69.7,86,45,462000,868,False,True,False,False
1005793,Jarrod,Cameron,7,350,50,101,24,310000,11012,False,True,False,True
1008855,Oskar,Baker,9,495,55,87,30,340000,7535,False,True,False,True
291802,Tomas,Bugg,0,0,0,0,0,438000,388,False,True,False,False
992010,Brayden,Maynard,22,1690,76.8,130,43,546000,2835,True,False,False,False
1002213,Ed,Phillips,4,218,54.5,70,39,421000,229,False,True,False,False
1004917,Trent,Mynott,0,0,0,0,0,170000,357,False,True,False,False
280711,Charlie,Dixon,9,508,56.4,92,25,396000,317,False,False,False,True
992258,Cameron,Hewett,0,0,0,0,0,170000,3367,False,True,False,False
993979,Sam,Powell-Pepper,19,1430,75.3,106,48,510000,1995,False,True,False,True
1004716,Kai,Pudney,0,0,0,0,0,170000,201,False,True,False,False
1008297,Riley,Collier-Dawkins,0,0,0,0,0,232000,871,False,True,False,False
1006085,Connor,McFadyen,0,0,0,0,0,188000,428,False,True,False,True
1006121,Zak,Butters,19,1077,56.7,79,34,369000,11675,False,True,False,True
298421,Jade,Gresham,19,1585,83.4,106,45,602000,1196,False,True,False,True
991976,Will,Hayes,8,555,69.4,101,42,424000,8993,False,True,False,False
994295,Dan,Houston,21,1687,80.3,123,48,605000,3864,True,False,False,False
1006127,Rhylee,West,2,107,53.5,54,53,251000,3805,False,True,False,False
1006130,Bailey,Smith,22,1522,69.2,108,34,501000,6539,False,True,False,True
1008139,Toby,Bedford,0,0,0,0,0,170000,1875,False,True,False,True
280824,Jake,Melksham,12,897,74.8,111,52,505000,902,False,False,False,True
999309,Jackson,Hately,7,473,67.6,84,47,403000,3513,False,True,False,False
1004850,Luke,Valente,0,0,0,0,0,208000,884,False,True,False,False
1005599,Luke,Foley,0,0,0,0,0,210000,264,False,True,False,False
270588,Cale,Hooker,17,1267,74.5,116,49,458000,1301,True,False,False,False
271078,Matthew,Broadbent,10,746,74.6,100,40,484000,1685,True,False,False,False
291821,Jonathon,Patton,0,0,0,0,0,511000,503,False,False,True,True
1006137,Curtis,Taylor,2,48,24,37,11,181000,11085,False,True,False,True
