id,first_name,last_name,games_played,total_points,avg_points,high_score,low_score,final_cost,final_selections,is_def,is_mid,is_ruc,is_fwd
290194,Jamie,Macmillan,18,1351,75.1,118,33,484000,1915,True,False,False,False
1002922,Jack,Bytel,0,0,0,0,0,190000,140,False,True,False,False
1006101,Oscar,Brownless,0,0,0,0,0,170000,1767,False,True,False,False
281052,Mark,Hutchings,16,816,51,79,11,334000,634,False,True,False,False
1004695,Aaron,Nietschke,0,0,0,0,0,170000,203,False,True,False,False
293651,Hayden,Crozier,21,1503,71.6,116,23,513000,668,True,False,False,False
1006094,Sam,Walsh,22,2029,92.2,137,67,599000,62567,False,True,False,False
280336,Stephen,Hill,3,113,37.7,51,29,420000,183,True,False,False,False
294518,Joe,Daniher,4,276,69,99,39,510000,528,False,False,False,True
1006133,Jack,Ross,7,434,62,92,11,363000,5222,False,True,False,False
296078,Taylor,Garner,9,530,58.9,81,32,394000,225,False,False,False,True
999391,Tom,Sparrow,2,104,52,64,40,257000,1269,False,True,False,False
271072,Daniel,Rich,22,1936,88,111,66,569000,9700,True,False,False,False
296209,Kade,Kolodjashnij,2,92,46,56,36,520000,173,True,False,False,False
1006058,Bailey,Scott,4,216,54,97,30,289000,18692,False,True,False,False
1013949,Brodie,Riach,0,0,0,0,0,170000,671,False,True,False,True
994539,Sam,Petrevski-Seton,22,1710,77.7,106,26,507000,6082,False,True,False,True
1000932,Tom,Doedee,1,38,38,38,38,505000,501,True,False,False,False
295942,Jordan,Murdoch,14,781,55.8,89,33,367000,391,True,True,False,False
991930,Darcy,Byrne-Jones,22,1898,86.3,126,8,571000,2262,True,False,False,False
992468,Rowan,Marshall,20,1983,99.2,126,53,666000,24971,False,False,True,True
1006128,Will,Golds,0,0,0,0,0,170000,333,False,True,False,False
1006150,Tom,Joyce,0,0,0,0,0,192000,310,False,True,False,False
1006208,Fraser,Turner,0,0,0,0,0,170000,328,False,True,False,False
1013973,Matthew,Owies,0,0,0,0,0,170000,1165,False,True,False,True
280416,Chris,Mayne,19,1478,77.8,131,10,520000,2195,False,True,False,False
1005729,Tarryn,Thomas,20,1105,55.3,84,36,341000,2474,False,True,False,True
1006536,Luke,English,0,0,0,0,0,170000,474,False,True,False,False
1008312,Liam,Stocker,5,226,45.2,52,32,286000,2360,True,True,False,False
991988,Zak,Jones,17,1408,82.8,105,51,533000,2097,True,False,False,False
998327,Kyron,Hayden,1,27,27,27,27,171000,10519,False,True,False,True
999346,Boyd,Woodcock,0,0,0,0,0,170000,5272,False,True,False,True
1006097,Irving,Mosquito,0,0,0,0,0,196000,8299,False,True,False,True
1006135,Xavier,O'Halloran,0,0,0,0,0,228000,180,False,True,False,False
291773,Jack,Newnes,20,1394,69.7,104,30,402000,4746,False,True,False,True
297255,Mitch,McGovern,16,781,48.8,74,22,322000,5705,False,False,False,True
1006033,Ely,Smith,0,0,0,0,0,230000,351,False,True,False,False
1006100,Thomas,Berry,0,0,0,0,0,200000,336,False,True,False,False
290641,Jake,Carlisle,10,529,52.9,84,41,370000,143,True,False,False,False
1014044,Red,Og Murphy,0,0,0,0,0,170000,234,False,True,False,False
290156,Jasper,Pittard,22,1572,71.5,107,27,434000,2108,True,False,False,False
295067,James,Aish,13,870,66.9,96,20,471000,2924,True,True,False,False
1003132,Tom,North,0,0,0,0,0,170000,887,False,True,False,False
1005054,Josh,Daicos,5,316,63.2,83,39,453000,128,False,False,False,True
280013,Jackson,Trengove,16,910,56.9,100,30,348000,914,True,False,True,False
290160,Michael,Hibberd,19,1165,61.3,100,38,435000,1450,True,False,False,False
293813,Tom,J. Lynch,22,1372,62.4,100,33,502000,13408,False,False,False,True
293255,George,Horlin-Smith,7,327,46.7,68,26,333000,447,False,True,False,False
294125,Nathan,Wilson,18,1166,64.8,100,35,435000,732,True,False,False,False
1008185,Ned,McHenry,0,0,0,0,0,240000,692,False,True,False,True
1002355,Tobin,Cox,0,0,0,0,0,170000,602,False,True,False,True
994073,Thomas,Jok,1,58,58,58,58,189000,7243,False,True,False,False
1002590,Mathew,Walker,0,0,0,0,0,170000,761,False,True,False,True
1008282,Xavier,O'Neill,0,0,0,0,0,216000,110,False,True,False,False
996442,Ryan,Clarke,14,868,62,93,28,448000,462,True,True,False,False
999827,Zac,Fisher,21,1327,63.2,103,24,335000,14590,False,True,False,True
1004681,Jacob,Kennerley,0,0,0,0,0,172000,6956,False,True,False,False
1008288,Atu,Bosenavulagi,0,0,0,0,0,170000,620,False,True,False,True
293854,Matt,Taberner,9,778,86.4,128,57,568000,532,False,False,False,True
294859,Jeremy,McGovern,21,1444,68.8,100,47,456000,7716,True,False,False,False
298268,Liam,Duggan,15,1000,66.7,97,33,430000,552,True,False,False,False
998102,Andrew,McGrath,22,1644,74.7,106,49,480000,9651,True,True,False,False
260113,Jarryn,Geary,5,339,67.8,91,34,499000,152,True,False,False,False
270326,Lachie,Henderson,5,280,56,70,42,405000,476,True,False,False,False
290073,Sam,Lloyd,22,1711,77.8,107,48,518000,1776,False,True,False,True
294654,James,Stewart,0,0,0,0,0,441000,52,False,False,False,True
1004989,Doulton,Langlands,3,173,57.7,75,39,259000,16723,False,True,False,True
294596,Tim,Membrey,22,1551,70.5,100,42,515000,912,False,False,False,True
296254,Jarman,Impey,17,1213,71.4,103,9,512000,1416,True,False,False,True
297990,Aaron,vandenBerg,0,0,0,0,0,405000,888,False,True,False,True
291867,Ben,Brown,22,1582,71.9,133,18,537000,3583,False,False,False,True
294036,George,Hewett,22,1656,75.3,110,36,499000,1314,False,True,False,False
1001398,Matthew,Kennedy,10,484,48.4,68,21,335000,309,False,True,False,False
240406,Josh,J. Kennedy,20,1081,54.1,102,15,333000,4628,False,False,False,True
293884,Jake,Stringer,18,1175,65.3,91,27,439000,1439,False,False,False,True
998129,Will,Brodie,8,702,87.8,142,42,564000,389,False,True,False,False
298271,Paul,Ahern,7,424,60.6,84,35,432000,330,False,True,False,False
993794,Blake,Hardwick,22,1590,72.3,109,46,478000,1260,True,False,False,False
290722,Sam,Gray,20,1490,74.5,122,37,445000,1374,False,False,False,True
270512,Pearce,Hanley,16,1223,76.4,132,47,545000,958,True,False,False,False
280608,Jack,Trengove,0,0,0,0,0,419000,474,True,False,False,False
291509,Adam,Kennedy,19,1241,65.3,93,34,435000,1003,True,False,False,False
294092,Anthony,McDonald-Tipungwuti,22,1384,62.9,139,30,419000,4321,False,False,False,True
280863,Ryan,Bastinac,3,162,54,71,43,419000,379,False,True,False,False
297258,Nick,Robertson,4,224,56,70,50,428000,196,True,False,False,False
280864,Sam,Wright,4,221,55.3,75,35,415000,60,True,False,False,False
1002240,Jaidyn,Stephenson,12,968,80.7,111,60,555000,2873,False,False,False,True
280722,Zac,Smith,3,220,73.3,78,69,489000,321,False,False,True,False
992242,Jordan,Dawson,20,1654,82.7,118,43,562000,2627,False,True,False,True
291792,Tommy,Sheridan,1,2,2,2,2,471000,104,False,True,False,False
1002222,James,Worpel,22,2128,96.7,134,60,724000,50937,False,True,False,True
996464,Darcy,MacPherson,22,1920,87.3,122,49,560000,2173,False,False,False,True
990609,Charlie,Cameron,22,1481,67.3,98,36,484000,3146,False,False,False,True
996765,Tom,Papley,22,1701,77.3,122,28,485000,3463,False,False,False,True
990740,Rory,Lobb,15,1190,79.3,125,45,531000,5728,False,False,True,True
290889,Keegan,Brooksby,0,0,0,0,0,357000,98,False,False,True,False
1004592,Tim,English,19,1465,77.1,109,51,513000,4989,False,False,True,False
270340,Dawson,Simpson,9,593,65.9,89,37,458000,249,False,False,True,False
297438,Martin,Gleeson,9,526,58.4,81,45,386000,587,True,False,False,False
270296,Andy,Otten,3,197,65.7,68,64,448000,440,True,False,False,False
997846,Conor,McKenna,21,1476,70.3,116,45,535000,752,True,False,False,False
294650,Josh,Smith,2,93,46.5,61,32,422000,127,False,False,False,True
1005199,Elliott,Himmelberg,7,413,59,76,44,391000,400,False,False,False,True
281281,Lewis,Jetta,20,1224,61.2,90,35,407000,1974,True,False,False,False
296439,Darcy,Lang,8,367,45.9,75,17,330000,129,False,True,False,True
992644,Braydon,Preuss,7,395,56.4,108,26,367000,1606,False,False,True,True
1002232,Andrew,Brayshaw,22,1530,69.5,106,36,532000,4914,False,True,False,True
996059,Harris,Andrews,19,1070,56.3,87,29,356000,1413,True,False,False,False
270325,Robbie,Tarrant,22,1431,65,107,32,416000,749,True,False,False,False
293603,Sam,Mayes,0,0,0,0,0,510000,50,True,False,False,False
294469,Aliir,Aliir,22,1416,64.4,92,35,444000,2799,True,False,False,False
992128,Ryan,Burton,16,1155,72.2,110,8,466000,2679,True,False,False,False
291548,Ryan,Lester,9,502,55.8,78,36,394000,59,True,False,False,False
280012,Jordan,Roughead,22,1220,55.5,106,20,378000,5474,False,False,True,True
240232,Ben,Reid,7,383,54.7,83,0,396000,95,False,False,False,True
290307,Dane,Rampe,21,1668,79.4,130,41,571000,2960,True,False,False,False
990816,Aaron,Francis,16,862,53.9,73,29,346000,1533,True,False,False,True
992018,Teia,Miles,0,0,0,0,0,456000,76,True,False,False,False
1000963,Harry,Morrison,9,483,53.7,67,40,382000,411,False,True,False,True
990827,Jack,Graham,14,1160,82.9,146,39,583000,6903,False,True,False,False
992000,Jack,Lonie,13,863,66.4,114,23,445000,220,False,False,False,True
290622,Mitch,Brown,15,1026,68.4,119,25,468000,433,False,False,False,True
291849,Brody,Mihocek,22,1602,72.8,120,26,498000,2749,False,False,False,True
1004356,Brayden,Ainsworth,0,0,0,0,0,369000,707,False,True,False,False
280990,Steven,Motlop,14,904,64.6,103,32,449000,1764,False,True,False,True
290817,Brandon,Matera,20,1240,62,100,37,391000,556,False,False,False,True
260930,Shane,Edwards,21,1553,74,127,39,541000,15880,False,True,False,True
281024,Maverick,Weller,2,109,54.5,60,49,463000,4375,False,False,False,True
280506,Taylor,Walker,22,1389,63.1,95,35,418000,1852,False,False,False,True
998260,Jack,Bowes,15,1072,71.5,101,14,411000,666,False,True,False,False
230232,Daniel,Wells,1,67,67,67,67,458000,83,False,False,False,True
296367,Tom,Boyd,0,0,0,0,0,460000,637,False,False,True,True
1004880,Ben,Ronke,13,631,48.5,87,24,367000,641,False,False,False,True
294168,Marcus,Adams,8,395,49.4,86,15,368000,339,True,False,False,False
1000981,Daniel,Rioli,19,1067,56.2,80,37,383000,7811,False,False,False,True
240060,Eddie,Betts,21,1230,58.6,120,31,396000,3781,False,False,False,True
290199,Majak,Daw,0,0,0,0,0,465000,276,True,False,False,False
250362,David,Mackay,18,1179,65.5,104,46,453000,719,True,False,False,False
290085,Taylor,Duryea,13,997,76.7,129,45,555000,425,True,False,False,False
291550,Josh,Walker,11,615,55.9,117,17,342000,357,True,False,False,False
1007125,Corey,Maynard,0,0,0,0,0,425000,236,False,True,False,False
280972,Jack,Watts,2,159,79.5,92,67,488000,331,False,False,False,True
997842,Colin,O'Riordan,12,663,55.3,80,13,378000,541,True,False,False,False
998115,Taylin,Duman,14,922,65.9,99,32,448000,167,True,False,False,False
290546,Aaron,Young,2,95,47.5,54,41,437000,57,False,False,False,True
1000953,Harry,McKay,20,1230,61.5,128,3,418000,4035,False,False,False,True
992059,Sam,Switkowski,18,1014,56.3,89,33,423000,403,False,False,False,True
294798,Mark,Baguley,10,481,48.1,65,17,354000,195,False,False,False,True
997100,Will,Hayward,13,725,55.8,77,29,387000,203,False,False,False,True
998180,Bailey,Banfield,7,386,55.1,79,27,380000,565,False,True,False,True
281395,Scott,D. Thompson,19,1121,59,89,20,387000,346,True,False,False,False
290787,Shaun,Atley,21,1402,66.8,111,35,425000,880,True,False,False,True
297456,Nick,Holman,12,760,63.3,109,17,464000,63,False,False,False,True
297473,Jake,Kelly,22,1474,67,105,24,422000,1314,True,False,False,False
298347,Jake,Long,0,0,0,0,0,342000,558,False,True,False,False
1002227,Jack,Higgins,13,871,67,98,44,422000,9771,False,False,False,True
294643,Alex,Sexton,22,1290,58.6,103,26,370000,1951,False,False,False,True
993828,Rhys,Mathieson,9,509,56.6,82,28,378000,866,False,True,False,True
298111,Jeremy,Finlayson,19,1346,70.8,127,15,453000,2039,True,False,False,True
996232,Matt,Guelfi,17,959,56.4,100,13,371000,754,True,True,False,False
294663,Jackson,Thurlow,9,524,58.2,83,39,382000,515,True,True,False,False
240072,Heath,Grundy,1,48,48,48,48,454000,234,True,False,False,False
998103,Oliver,Florent,21,1456,69.3,113,27,495000,2372,False,True,False,False
296343,Jay,Kennedy Harris,5,331,66.2,91,48,439000,737,False,True,False,False
998212,Kobe,Mutch,1,0,0,0,0,313000,197,False,True,False,False
291307,Daniel,Menzel,7,339,48.4,75,33,367000,241,False,False,False,True
295340,Mason,Wood,18,1099,61.1,102,24,381000,315,False,False,False,True
1002770,Callum,L. Brown,20,1303,65.2,109,23,444000,981,False,False,False,True
290550,Cameron,Guthrie,18,1381,76.7,114,38,456000,7490,True,True,False,False
291492,Josh,Bruce,22,1285,58.4,113,22,400000,1358,False,False,False,True
261362,Alex,Rance,1,24,24,24,24,415000,7664,True,False,False,False
270653,Jeff,Garlett,7,377,53.9,76,38,384000,175,False,False,False,True
296733,Mark,Blicavs,22,1495,68,101,42,500000,3053,True,False,False,False
1001449,Mitch,Hannan,6,256,42.7,77,15,341000,49,False,False,False,True
295313,Lin,Jong,0,0,0,0,0,430000,293,False,True,False,True
291327,Jonathon,Ceglar,15,1136,75.7,103,48,527000,1506,False,False,True,True
993946,Ben,Keays,2,109,54.5,56,53,355000,565,False,True,False,False
296452,Darren,Minchington,0,0,0,0,0,324000,135,False,True,False,False
298289,Peter,Wright,17,1162,68.4,94,41,464000,255,False,False,False,True
260710,Paul,Puopolo,22,1204,54.7,82,26,370000,872,False,False,False,True
280959,Nathan,Vardy,11,552,50.2,86,17,380000,4761,False,False,True,True
291334,David,Mirra,4,303,75.8,88,65,462000,750,True,False,False,False
294621,Lewis,Pierce,1,47,47,47,47,320000,2970,False,False,True,False
296269,Darcy,Gardiner,22,1269,57.7,78,44,410000,599,True,False,False,False
280804,Phil,Davis,19,1284,67.6,95,25,438000,1302,True,False,False,False
295461,Adam,Saad,21,1413,67.3,92,39,452000,3161,True,False,False,False
280969,Tom,Scully,21,1389,66.1,106,28,438000,3575,False,True,False,False
298144,Sam,Naismith,0,0,0,0,0,299000,1303,False,False,True,False
298281,Jake,Lever,8,479,59.9,81,33,413000,595,True,False,False,False
290198,David,Astbury,19,1066,56.1,100,23,360000,5284,True,False,False,False
298302,Caleb,Marchbank,13,733,56.4,94,34,387000,361,True,False,False,False
993816,Darcy,Tucker,22,1597,72.6,111,48,507000,2147,False,True,False,True
998529,Ivan,Soldo,11,797,72.5,88,52,484000,5367,False,False,True,False
240226,Kieren,Jack,8,387,48.4,71,30,329000,1599,False,True,False,True
990290,Tom,Barrass,12,675,56.3,87,38,380000,1057,True,False,False,False
270861,Levi,Greenwood,16,1016,63.5,88,22,418000,1442,True,False,False,False
293193,Luke,Brown,15,884,58.9,91,25,410000,290,True,False,False,False
1002235,Cameron,Rayner,22,989,45,74,13,308000,3816,False,False,False,True
298277,Billy,Gowers,10,437,43.7,67,20,282000,301,False,False,False,True
996708,Bailey,Dale,9,625,69.4,98,19,488000,567,False,True,False,True
1007124,Conor,Nash,14,567,40.5,63,9,307000,928,False,False,False,True
290675,Daniel,Lloyd,14,796,56.9,79,25,389000,168,False,False,False,True
997033,Brennan,Cox,8,382,47.8,65,29,343000,107,False,False,False,True
1002228,Lachie,Fogarty,2,98,49,55,43,402000,58,False,False,False,True
294570,Dean,Kent,13,796,61.2,106,35,434000,229,False,False,False,True
998130,Ben,Ainsworth,12,781,65.1,96,25,444000,110,False,False,False,True
1004894,Aiden,Bonar,2,84,42,49,35,338000,999,False,True,False,True
298280,Jayden,Laverde,9,527,58.6,78,29,375000,314,False,False,False,True
1004364,Liam,Ryan,22,1252,56.9,85,33,387000,2127,False,False,False,True
1002264,Hunter,Clark,14,1083,77.4,119,46,578000,3299,True,False,False,False
1006314,Dylan,Moore,7,379,54.1,67,32,337000,3036,False,False,False,True
998225,Zachary,Sproule,1,23,23,23,23,170000,5248,False,True,False,True
1001043,Oliver,Hanrahan,9,465,51.7,74,24,308000,7424,False,False,False,True
1002354,Stefan,Giro,0,0,0,0,0,416000,53,False,False,False,True
998647,Mason,Cox,14,721,51.5,73,27,327000,2088,False,False,False,True
1000860,Lachlan,Schultz,7,332,47.4,83,36,281000,3477,False,False,False,True
291947,Brendon,Ah Chee,1,69,69,69,69,410000,143,False,False,False,True
993998,Jy,Simpkin,21,1402,66.8,119,33,451000,768,False,True,False,True
1004919,Jackson,Ross,0,0,0,0,0,170000,1138,False,False,False,True
250338,Nick,Smith,0,0,0,0,0,430000,74,True,False,False,False
1002239,Adam,Cerra,20,1215,60.8,102,31,443000,1420,True,False,False,True
1006148,Ian,Hill,7,352,50.3,69,37,304000,5395,False,True,False,True
992076,Tom,Wilkinson,0,0,0,0,0,170000,2074,False,False,False,True
992786,Jake,Aarts,0,0,0,0,0,170000,2052,False,False,False,True
993832,Jacob,Weitering,20,1123,56.2,92,22,397000,5774,True,False,False,False
1004938,Gryan,Miers,22,1467,66.7,97,30,436000,11883,False,False,False,True
992276,Kym,Lebois,0,0,0,0,0,170000,752,False,False,False,True
998257,Brad,Scheer,3,129,43,56,28,343000,330,False,True,False,True
1002282,Charlie,Spargo,8,390,48.8,59,23,354000,338,False,False,False,True
1002372,Hugh,Dixon,1,35,35,35,35,176000,1764,False,False,False,True
295015,Robert,Young,3,111,37,55,18,203000,21301,False,False,False,True
1002138,Toby,Pink,0,0,0,0,0,170000,214,False,False,False,True
280934,Daniel,Talia,22,1245,56.6,85,28,411000,1796,True,False,False,False
1002244,Toby,Wooller,0,0,0,0,0,170000,357,False,False,False,True
1009708,Jack,Buckley,0,0,0,0,0,170000,1174,False,True,False,True
291949,Shane,Kersten,0,0,0,0,0,433000,32,True,False,False,False
1000972,Willem,Drew,10,676,67.6,93,47,416000,30235,False,True,False,True
1002392,Jake,Patmore,0,0,0,0,0,170000,399,False,True,False,True
994599,Riley,Bonner,19,1273,67,113,42,479000,505,True,False,False,False
1002291,James,Bell,2,74,37,49,25,183000,26896,False,True,False,True
295446,Sam,Collins,9,435,48.3,76,21,329000,7600,True,False,False,False
1003130,Patrick,Lipinski,13,1111,85.5,129,41,566000,5983,False,True,False,True
1005717,Nick,Coffield,8,476,59.5,84,32,429000,110,True,False,False,False
280988,Travis,Colyer,10,604,60.4,82,45,408000,444,False,True,False,True
295222,Joel,Hamling,22,1023,46.5,80,16,366000,985,True,False,False,False
296070,Ben,Cavarra,0,0,0,0,0,182000,5976,False,False,False,True
991933,Jason,Castagna,21,1446,68.9,118,34,512000,1183,False,False,False,True
992374,Dan,Butler,7,339,48.4,79,28,348000,3970,False,False,False,True
1011864,Noah,Gown,0,0,0,0,0,170000,170,False,False,False,True
290251,Zac,Clarke,9,521,57.9,86,37,400000,13332,False,False,True,True
1010816,Luke,Lavender,0,0,0,0,0,170000,280,False,False,False,True
294675,Josh,Wagner,12,665,55.4,87,36,391000,543,True,False,False,False
298470,Shane,McAdam,0,0,0,0,0,170000,8292,False,False,False,True
1005547,Joshua,Corbett,9,396,44,71,15,268000,8247,False,False,False,True
1008091,Joel,Amartey,0,0,0,0,0,170000,580,False,False,False,True
260288,James,Frawley,18,896,49.8,84,23,348000,814,True,False,False,False
294068,Andrew,Phillips,5,402,80.4,91,67,485000,6308,False,False,True,False
1000267,Matthew,Parker,17,903,53.1,83,30,361000,17020,False,False,False,True
1006144,Ben,King,14,548,39.1,65,11,291000,2839,False,False,False,True
1008190,Brayden,Ham,4,199,49.8,64,36,259000,5550,False,False,False,True
1011791,Zac,Foot,0,0,0,0,0,170000,267,False,False,False,True
994385,Jayden,Hunt,21,1154,55,83,24,338000,1173,True,False,False,True
1006143,Max,King,0,0,0,0,0,264000,830,False,False,False,True
298437,Callum,Ah Chee,1,62,62,62,62,425000,208,True,False,False,True
996064,Jesse,Joyce,16,939,58.7,88,31,419000,98,True,False,False,False
998205,Harry,Perryman,15,1135,75.7,104,25,502000,2166,True,False,False,False
1011924,Finbar,O'Dwyer,0,0,0,0,0,170000,171,False,False,False,True
294592,Kamdyn,McIntosh,16,1010,63.1,95,43,391000,8074,False,True,False,False
992499,Kayne,Turner,21,1171,55.8,96,23,351000,585,False,False,False,True
1002351,Connor,Ballenden,0,0,0,0,0,170000,2071,False,False,False,True
261497,Harry,Taylor,21,1206,57.4,93,24,337000,1508,True,False,False,False
297354,Karl,Amon,17,1298,76.4,106,10,550000,619,False,True,False,False
993107,Harry,Himmelberg,21,1271,60.5,102,20,416000,917,False,False,False,True
1002259,Lochie,O'Brien,17,902,53.1,81,28,367000,5004,False,True,False,False
290797,Alex,Keath,18,1208,67.1,103,21,424000,1675,True,False,False,False
298417,Ben,Davis,1,27,27,27,27,171000,8620,False,False,False,True
1003546,Joel,Smith,0,0,0,0,0,365000,89,True,False,False,False
992111,Matthew,Allen,0,0,0,0,0,170000,13283,False,True,False,True
997254,Nathan,Kreuger,0,0,0,0,0,170000,411,False,False,False,True
1000057,Jordan,Houlahan,0,0,0,0,0,170000,379,False,False,False,True
1001195,Izak,Rankine,0,0,0,0,0,266000,3757,False,False,False,True
