295467,Jack,Macrae,140
293957,Brodie,Grundy,40
996701,Clayton,Oliver,90
296347,Josh,Kelly,1010
291969,Stephen,Coniglio,1010
270917,Patrick,Dangerfield,70
990704,Patrick,Cripps,30
271001,Dayne,Beams,40
290801,Andrew,Gaff,150
291790,Adam,Treloar,40
292128,Elliot,Yeo,150
297401,Matt,Crouch,10
290528,Max,Gawn,90
291771,Devon,Smith,50
293846,Sebastian,Ross,130
293222,Rory,Laird,10
220001,Gary,Ablett,70
250417,Bryce,Gibbs,10
281065,Mitch,Duncan,70
294557,Lachie,Hunter,140
298279,Angus,Brayshaw,90
250105,Marc,Murphy,30
290629,Dyson,Heppell,50
291570,Nat,Fyfe,60
295342,Jake,Lloyd,160
992016,Zach,Merrett,50
280965,Steele,Sidebottom,40
260750,Justin,Westhoff,110
260257,Scott,Pendlebury,40
280763,Stefan,Martin,20
294305,Lachie,Whitfield,1010
294307,Brad,Crouch,10
261224,Dayne,Zorko,20
291776,Taylor,Adams,40
250321,Joel,Selwood,70
281373,Jack,Redden,150
294199,Sam,Menegola,70
270146,Ed,Curnow,30
280109,Callan,Ward,1010
293535,Lachie,Neale,20
294613,Jaeger,O'Meara,80
291975,Jarrod,Witts,1000
296205,Jack,Steele,130
996487,Tom,Phillips,40
270912,Jack,Steven,130
270951,David,Zaharakis,50
290847,Dustin,Martin,120
290778,Luke,Parker,160
280737,Liam,Shiels,80
297566,James,Sicily,80
230202,Kade,Simpson,30
260227,Shaun,Higgins,100
297373,Marcus,Bontempelli,140
294737,Callum,Sinclair,160
293716,Jarryd,Lyons,20
298450,Connor,Blakely,60
996483,Toby,McLean,140
280921,Ben,Cunnington,100
240399,Lance,Franklin,160
294318,Ollie,Wines,110
298539,Isaac,Heeney,160
261911,Brad,Ebert,110
270963,Rory,Sloane,10
290738,Jared,Polec,100
993834,Josh,Dunkley,140
1005530,Ryan,Abbott,70
291783,Dylan,Shiel,50
298174,Toby,Nankervis,120
291902,Jack,Viney,90
271129,Todd,Goldstein,100
298264,Ed,Langdon,60
280078,Luke,Shuey,150
998172,Tim,Taranto,1010
293871,Jack,Crisp,40
291533,Tom,McDonald,90
998128,Alex,Witherden,20
294877,Isaac,Smith,80
261230,Matthew,Lobbe,30
296351,Jack,Billings,130
261323,Ben,McEvoy,80
296324,Jesse,Hogan,60
260382,Josh,P. Kennedy,160
290311,Mitch,Robinson,20
993799,Brayden,Fiorini,1000
295898,Tim,Kelly,70
250222,Nathan,Jones,90
240052,David,Mundy,60
240283,Shannon,Hurn,150
298272,Touk,Miller,1000
261510,Tom,Hawkins,70
261299,Matthew,Kreuzer,30
250365,Travis,Boak,110
240700,Heath,Shaw,1010
291201,Ricky,Henderson,80
291351,Jack,Gunston,80
270811,Sam,Jacobs,10
280944,Jack,Ziebell,100
240359,Dale,Thomas,30
250395,Jack,Riewoldt,120
270732,Matthew,Suckling,140
291313,Jeremy,Howe,40
280858,Shane,Savage,130
290627,Dion,Prestia,120
291962,Chad,Wingard,80
295584,Bradley,Hill,60
296190,Jack,Martin,1000
270919,Tom,Rockliff,110
281091,Hugh,Greenwood,10
297406,Tom,Cutler,20
270896,Trent,Cotchin,120
280762,Shane,Mumford,1010
290832,David,Swallow,1000
261892,Hamish,Hartlett,110
271439,Liam,Picken,140
296035,Trent,Dumont,100
270935,Michael,Hurley,50
294429,Luke,Dunstan,130
997078,Mason,Redman,50
280744,Luke,Breust,80
291545,Mitch,Wallis,140
994185,Jordan,De Goey,40
290032,Kane,Lambert,120
293845,Jeremy,Cameron,1010
290802,Ben,Jacobs,100
280317,Rhys,Stanley,70
294685,Zac,Williams,1010
297899,James,Harmes,90
292511,Zach,Tuohy,70
296359,Christian,Salem,90
270938,Tom,Lynch,10
294472,Rory,Atkins,10
296420,Alex,Neal-Bullen,90
261396,Robbie,Gray,110
296294,Blake,Acres,130
296296,Dom,Sheed,150
220096,Aaron,Sandilands,60
293479,Cameron,Ellis-Yolmen,10
240254,Jarrod,Harbrow,1000
281007,Michael,Walters,60
250089,Jordan,Lewis,90
290671,Anthony,Miles,1000
290246,Tom,Campbell,100
291784,Dom,Tyson,100
271045,Nic,Naitanui,150
210012,Shaun,Burgoyne,80
992351,Bailey,Williams,140
261290,Chris,Masten,150
261320,Tom,Bellchambers,50
291800,Tom,Stewart,70
993903,Jacob,Hopper,1010
250298,Shaun,Grigg,120
294733,Paul,Seedsman,10
298210,Christian,Petracca,90
290826,Jamie,Cripps,150
291748,Brodie,Smith,10
290757,Jimmy,Webster,130
261314,David,Myers,50
992462,Daniel,Howe,80
998133,Jarrod,Berry,20
290117,Dan,Hannebery,130
297907,Nic,Newman,30
290623,Josh,Caddy,120
291526,Luke,Dahlhaus,70
996731,Charlie,Curnow,30
220047,Luke,Hodge,20
291861,Jed,Anderson,100
294828,Josh,Jenkins,10
296735,Aaron,Hall,100
296334,Orazio,Fantasia,50
290838,Jack,Darling,150
240336,Brett,Deledio,1010
298630,Kyle,Langford,50
1003029,Brayden,Sier,40
1001448,Rupert,Wills,40
270928,Scott,Selwood,70
290815,Tom,Nicholls,1000
998659,Luke,Ryan,60
281085,Steven,May,90
292145,Tom,Jonas,110
990882,Wayne,Milera,10
240302,Grant,Birchall,80
230253,Jarrad,McVeigh,160
291978,Harry,Cunningham,160
290799,Tom,Liberatore,140
994389,Jack,Sinclair,130
250267,Paddy,Ryder,110
250340,David,Armitage,130
240357,Jarryd,Roughead,80
250312,Bachar,Houli,120
298091,Logan,Austin,130
992049,Jayden,Short,120
1001438,Bayley,Fritsch,90
280038,Shaun,McKernan,50
296355,Luke,McDonald,100
293987,Jarrod,Lienert,110
295136,Caleb,Daniel,140
298419,Brandan,Parfitt,70
298305,Jordan,Cunico,70
998145,Sean,Darcy,60
293801,Jamie,Elliott,40
295344,Toby,Greene,1010
1000978,Hugh,McCluggage,20
271015,Matt,de Boer,1010
290188,Sam,Reid,160
296211,Lewis,Taylor,20
993817,Darcy,Parish,50
281080,Brad,Sheppard,150
295012,Matthew,Scharenberg,40
295103,Riley,Knight,10
293713,Brandon,Ellis,120
294266,Tom,Hickey,150
297523,Reilly,O'Brien,10
1006126,James,Rowbottom,160
1006203,Chayce,Jones,10
1006103,Jye,Caldwell,1010
993905,Callum,Mills,160
998105,Corey,Lyons,20
998107,Hamish,Brayshaw,150
1006232,Samuel,Wicks,160
291819,Adam,Tomlinson,1010
295265,Nick,Haynes,1010
298524,Lachie,Weller,1000
1003620,Sam,Murray,40
280918,Allen,Christensen,20
297452,Nick,Hind,130
1013978,James,Madden,20
240370,Richard,Douglas,10
294674,Nick,Vlastuin,120
994386,Tom,Atkins,70
294823,Timothy,Smith,90
280933,Dylan,Roberton,130
296371,Brett,Bewley,60
290289,Josh,Thomas,40
290746,Scott,Lycett,110
295444,Tom,Langdon,40
1002242,Charlie,Constable,70
1005330,Kade,Chandler,90
291720,Will,Hoskin-Elliott,40
1002383,Callum,Porter,140
290823,Reece,Conca,60
294101,Jason,Johannisen,140
297139,Billy,Stretch,90
1005793,Jarrod,Cameron,150
1008855,Oskar,Baker,90
291802,Tomas,Bugg,30
992010,Brayden,Maynard,40
1002213,Ed,Phillips,130
1004917,Trent,Mynott,50
280711,Charlie,Dixon,110
992258,Cameron,Hewett,110
993979,Sam,Powell-Pepper,110
1004716,Kai,Pudney,110
1008297,Riley,Collier-Dawkins,120
1006085,Connor,McFadyen,20
1006121,Zak,Butters,110
298421,Jade,Gresham,130
991976,Will,Hayes,140
994295,Dan,Houston,110
1006127,Rhylee,West,140
1006130,Bailey,Smith,140
1008139,Toby,Bedford,90
280824,Jake,Melksham,90
999309,Jackson,Hately,1010
1004850,Luke,Valente,60
1005599,Luke,Foley,150
270588,Cale,Hooker,50
271078,Matthew,Broadbent,110
291821,Jonathon,Patton,1010
1006137,Curtis,Taylor,100
290194,Jamie,Macmillan,100
1002922,Jack,Bytel,130
1006101,Oscar,Brownless,70
281052,Mark,Hutchings,150
1004695,Aaron,Nietschke,90
293651,Hayden,Crozier,140
1006094,Sam,Walsh,30
280336,Stephen,Hill,60
294518,Joe,Daniher,50
1006133,Jack,Ross,120
296078,Taylor,Garner,100
999391,Tom,Sparrow,90
271072,Daniel,Rich,20
296209,Kade,Kolodjashnij,90
1006058,Bailey,Scott,100
1013949,Brodie,Riach,150
994539,Sam,Petrevski-Seton,30
1000932,Tom,Doedee,10
295942,Jordan,Murdoch,1000
991930,Darcy,Byrne-Jones,110
992468,Rowan,Marshall,130
1006128,Will,Golds,80
1006150,Tom,Joyce,20
1006208,Fraser,Turner,120
1013973,Matthew,Owies,30
280416,Chris,Mayne,40
1005729,Tarryn,Thomas,100
1006536,Luke,English,120
1008312,Liam,Stocker,30
991988,Zak,Jones,160
998327,Kyron,Hayden,100
999346,Boyd,Woodcock,110
1006097,Irving,Mosquito,50
1006135,Xavier,O'Halloran,1010
291773,Jack,Newnes,130
297255,Mitch,McGovern,30
1006033,Ely,Smith,20
1006100,Thomas,Berry,20
290641,Jake,Carlisle,130
1014044,Red,Og Murphy,100
290156,Jasper,Pittard,100
295067,James,Aish,40
1003132,Tom,North,60
1005054,Josh,Daicos,40
280013,Jackson,Trengove,140
290160,Michael,Hibberd,90
293813,Tom,J. Lynch,120
293255,George,Horlin-Smith,1000
294125,Nathan,Wilson,60
1008185,Ned,McHenry,10
1002355,Tobin,Cox,110
994073,Thomas,Jok,50
1002590,Mathew,Walker,80
1008282,Xavier,O'Neill,150
996442,Ryan,Clarke,160
999827,Zac,Fisher,30
1004681,Jacob,Kennerley,70
1008288,Atu,Bosenavulagi,40
293854,Matt,Taberner,60
294859,Jeremy,McGovern,150
298268,Liam,Duggan,150
998102,Andrew,McGrath,50
260113,Jarryn,Geary,130
270326,Lachie,Henderson,70
290073,Sam,Lloyd,140
294654,James,Stewart,50
1004989,Doulton,Langlands,130
294596,Tim,Membrey,130
296254,Jarman,Impey,80
297990,Aaron,vandenBerg,90
291867,Ben,Brown,100
294036,George,Hewett,160
1001398,Matthew,Kennedy,30
240406,Josh,J. Kennedy,150
293884,Jake,Stringer,50
998129,Will,Brodie,1000
298271,Paul,Ahern,100
993794,Blake,Hardwick,80
290722,Sam,Gray,110
270512,Pearce,Hanley,1000
280608,Jack,Trengove,110
291509,Adam,Kennedy,1010
294092,Anthony,McDonald-Tipungwuti,50
280863,Ryan,Bastinac,20
297258,Nick,Robertson,20
280864,Sam,Wright,100
1002240,Jaidyn,Stephenson,40
280722,Zac,Smith,70
992242,Jordan,Dawson,160
291792,Tommy,Sheridan,1010
1002222,James,Worpel,80
996464,Darcy,MacPherson,1000
990609,Charlie,Cameron,20
996765,Tom,Papley,160
990740,Rory,Lobb,60
290889,Keegan,Brooksby,150
1004592,Tim,English,140
270340,Dawson,Simpson,1010
297438,Martin,Gleeson,50
270296,Andy,Otten,10
997846,Conor,McKenna,50
294650,Josh,Smith,150
1005199,Elliott,Himmelberg,10
281281,Lewis,Jetta,150
296439,Darcy,Lang,30
992644,Braydon,Preuss,90
1002232,Andrew,Brayshaw,60
996059,Harris,Andrews,20
270325,Robbie,Tarrant,100
293603,Sam,Mayes,110
294469,Aliir,Aliir,160
992128,Ryan,Burton,110
291548,Ryan,Lester,20
280012,Jordan,Roughead,40
240232,Ben,Reid,40
290307,Dane,Rampe,160
990816,Aaron,Francis,50
992018,Teia,Miles,80
1000963,Harry,Morrison,80
990827,Jack,Graham,120
992000,Jack,Lonie,130
290622,Mitch,Brown,50
291849,Brody,Mihocek,40
1004356,Brayden,Ainsworth,150
280990,Steven,Motlop,110
290817,Brandon,Matera,60
260930,Shane,Edwards,120
281024,Maverick,Weller,120
280506,Taylor,Walker,10
998260,Jack,Bowes,1000
230232,Daniel,Wells,40
296367,Tom,Boyd,140
1004880,Ben,Ronke,160
294168,Marcus,Adams,20
1000981,Daniel,Rioli,120
240060,Eddie,Betts,10
290199,Majak,Daw,100
250362,David,Mackay,10
290085,Taylor,Duryea,140
291550,Josh,Walker,20
1007125,Corey,Maynard,90
280972,Jack,Watts,110
997842,Colin,O'Riordan,160
998115,Taylin,Duman,60
290546,Aaron,Young,1000
1000953,Harry,McKay,30
992059,Sam,Switkowski,60
294798,Mark,Baguley,50
997100,Will,Hayward,160
998180,Bailey,Banfield,60
281395,Scott,D. Thompson,100
290787,Shaun,Atley,100
297456,Nick,Holman,1000
297473,Jake,Kelly,10
298347,Jake,Long,50
1002227,Jack,Higgins,120
294643,Alex,Sexton,1000
993828,Rhys,Mathieson,20
298111,Jeremy,Finlayson,1010
996232,Matt,Guelfi,50
294663,Jackson,Thurlow,160
240072,Heath,Grundy,160
998103,Oliver,Florent,160
296343,Jay,Kennedy Harris,90
998212,Kobe,Mutch,50
291307,Daniel,Menzel,160
295340,Mason,Wood,100
1002770,Callum,L. Brown,40
290550,Cameron,Guthrie,70
291492,Josh,Bruce,130
261362,Alex,Rance,120
270653,Jeff,Garlett,90
296733,Mark,Blicavs,70
1001449,Mitch,Hannan,90
295313,Lin,Jong,140
291327,Jonathon,Ceglar,80
993946,Ben,Keays,20
296452,Darren,Minchington,80
298289,Peter,Wright,1000
260710,Paul,Puopolo,80
280959,Nathan,Vardy,150
291334,David,Mirra,80
294621,Lewis,Pierce,130
296269,Darcy,Gardiner,20
280804,Phil,Davis,1010
295461,Adam,Saad,50
280969,Tom,Scully,80
298144,Sam,Naismith,160
298281,Jake,Lever,90
290198,David,Astbury,120
298302,Caleb,Marchbank,30
993816,Darcy,Tucker,60
998529,Ivan,Soldo,120
240226,Kieren,Jack,160
990290,Tom,Barrass,150
270861,Levi,Greenwood,40
293193,Luke,Brown,10
1002235,Cameron,Rayner,20
298277,Billy,Gowers,140
996708,Bailey,Dale,140
1007124,Conor,Nash,80
290675,Daniel,Lloyd,1010
997033,Brennan,Cox,60
1002228,Lachie,Fogarty,70
294570,Dean,Kent,130
998130,Ben,Ainsworth,1000
1004894,Aiden,Bonar,1010
298280,Jayden,Laverde,50
1004364,Liam,Ryan,150
1002264,Hunter,Clark,130
1006314,Dylan,Moore,80
998225,Zachary,Sproule,1010
1001043,Oliver,Hanrahan,80
1002354,Stefan,Giro,60
998647,Mason,Cox,40
1000860,Lachlan,Schultz,60
291947,Brendon,Ah Chee,150
993998,Jy,Simpkin,100
1004919,Jackson,Ross,80
250338,Nick,Smith,160
1002239,Adam,Cerra,60
1006148,Ian,Hill,1010
992076,Tom,Wilkinson,100
992786,Jake,Aarts,120
993832,Jacob,Weitering,30
1004938,Gryan,Miers,70
992276,Kym,Lebois,30
998257,Brad,Scheer,1000
1002282,Charlie,Spargo,90
1002372,Hugh,Dixon,60
295015,Robert,Young,130
1002138,Toby,Pink,160
280934,Daniel,Talia,10
1002244,Toby,Wooller,20
1009708,Jack,Buckley,1010
291949,Shane,Kersten,60
1000972,Willem,Drew,110
1002392,Jake,Patmore,110
994599,Riley,Bonner,110
1002291,James,Bell,160
295446,Sam,Collins,1000
1003130,Patrick,Lipinski,140
1005717,Nick,Coffield,130
280988,Travis,Colyer,60
295222,Joel,Hamling,60
296070,Ben,Cavarra,140
991933,Jason,Castagna,120
992374,Dan,Butler,120
1011864,Noah,Gown,50
290251,Zac,Clarke,50
1010816,Luke,Lavender,50
294675,Josh,Wagner,90
298470,Shane,McAdam,10
1005547,Joshua,Corbett,1000
1008091,Joel,Amartey,160
260288,James,Frawley,80
294068,Andrew,Phillips,30
1000267,Matthew,Parker,130
1006144,Ben,King,1000
1008190,Brayden,Ham,50
1011791,Zac,Foot,160
994385,Jayden,Hunt,90
1006143,Max,King,130
298437,Callum,Ah Chee,1000
996064,Jesse,Joyce,1000
998205,Harry,Perryman,1010
1011924,Finbar,O'Dwyer,30
294592,Kamdyn,McIntosh,120
992499,Kayne,Turner,100
1002351,Connor,Ballenden,20
261497,Harry,Taylor,70
297354,Karl,Amon,110
993107,Harry,Himmelberg,1010
1002259,Lochie,O'Brien,30
290797,Alex,Keath,10
298417,Ben,Davis,10
1003546,Joel,Smith,90
992111,Matthew,Allen,150
997254,Nathan,Kreuger,70
1000057,Jordan,Houlahan,50
1001195,Izak,Rankine,1000
1002245,Noah,Balta,120
281139,Easton,Wood,140
1004949,Matthew,Ling,160
993841,Josh,Schache,140
294504,Tom,Clurey,110
990424,Jarrod,Garlett,30
1013611,Sam,Sturt,60
999382,Jake,Tarca,70
260246,Tyson,Goldsack,40
298265,Daniel,McKenzie,130
1013532,Thomas,Fullarton,20
291753,Sam,Day,1000
296225,Willie,Rioli,150
297504,Daniel,McStay,20
1004095,Jack,Lukosius,1000
1006028,Nick,Blakey,160
1000061,Callum,Coleman-Jones,120
294556,Nathan,Hrovat,100
295256,Marley,Williams,100
991939,Zaine,Cordy,140
998511,Josh,Schoenfeld,1000
295156,Kaiden,Brand,80
993902,Matthew,Flynn,1010
1002256,Paddy,Dow,30
281124,Levi,Casboult,30
291929,Fraser,McInnes,150
292025,Matt,Dea,50
992752,Archie,Smith,20
993820,Thomas,Cole,150
260069,Hayden,Ballantyne,60
993798,James,Parsons,70
998106,Jordan,Gallucci,10
1000960,Max,Lynch,40
1004965,Tristan,Xerri,100
1005577,Sam,Draper,50
293035,Tim,Broomhead,40
1000937,Jack,Henry,70
993953,Eric,Hipwood,20
1000980,Lloyd,Meek,60
1008752,Kieran,Strachan,10
1008940,Ben,Jarvis,70
993806,Sam,Weideman,90
298211,Darcy,Fort,70
996580,Ethan,Hughes,60
1002404,Aaron,Naughton,140
991773,Billy,Frampton,110
996554,Jake,Waterman,150
1011437,Harry,Edwards,150
1008280,Ed,Richards,140
1001026,Jordan,Ridley,50
1013976,Sam,Alabakis,130
293581,Lincoln,McCarthy,20
296291,Jake,Kolodjashnij,70
992330,Jordon,Sweet,140
281301,Ryan,Schoenmakers,80
298358,Oleg,Markov,120
1004034,Brandon,Zerk-Thatcher,50
1002331,Jacob,Dawson,1000
294624,Lachie,Plowman,30
298287,Ed,Vickers-Willis,100
997142,Peter,Ladhams,110
1004286,Zac,Langdon,1010
1005521,Oscar,McInerney,20
291891,Jacob,Townsend,120
998167,Tom,Williamson,30
1001028,Jack,Silvagni,30
1006276,Derek,Eggmolesse-Smith,120
1008159,William,Hamill,10
997823,Josh,Rotham,150
296422,Callum,Wilkie,130
1000068,Christopher,Burgess,1000
1005247,Sam,Taylor,1010
294077,Michael,Hartley,50
298290,Marc,Pittonet,80
1008202,Blake,Schlensog,70
298336,Nakia,Cockatoo,70
992015,Connor,Menadue,120
1002248,Sam,Hayes,110
1006030,Jacob,Koschitzke,80
1013624,Harry,Reynolds,160
1006114,Bailey,Williams,150
1006159,Damon,Greaves,80
1013977,Stefan,Okunbor,70
280471,Ben,Stratton,80
290527,Trent,McKenzie,110
996716,Bailey,Rice,130
1002266,Oscar,Clavarino,130
1006096,Xavier,Duursma,110
296041,Tim,O'Brien,80
995192,Cam,McCarthy,60
1004385,Oscar,Allen,150
1005053,Noah,Answerth,20
1008171,Tyler,Brown,40
1008436,Kieren,Briggs,1010
280819,Dylan,Grimes,120
291828,Billy,Longer,130
296317,Scott,Jones,60
998321,Joel,Garner,110
1004829,Riley,Grundy,110
1008285,Will,Kelly,40
281280,Neville,Jetta,90
997206,Andrew,McPherson,10
998782,Buku,Khamis,140
1002347,Jack,Payne,20
992597,Paul,Hunter,10
1006138,Joel,Crocker,100
1013948,Patrick,Bines,150
1013975,Anton,Tohill,40
1004767,Angus,Schumacher,30
1004909,Lachlan,Young,140
1005000,Laitham,Vandermeer,140
1014038,Callum,M. Brown,1010
281078,Liam,Jones,30
298474,Francis,Watson,150
1001299,Connor,Rozee,110
993796,Ben,Crocker,40
998266,Declan,Watson,100
998569,Callum,Moore,120
998662,Jack,Maibaum,160
1002312,Zac,Bailey,20
1014081,Austin,Bradtke,90
290228,Kyle,Hartigan,10
996743,Lewis,Melican,160
998134,Josh,Battle,130
1006087,Caleb,Graham,1000
1006303,Fergus,Greene,140
1008089,Isaac,Quaynor,40
1004991,Harrison,Jones,80
998390,Changkuoth,Jiath,80
999320,Martin,Frederick,110
298312,Paddy,McCartin,130
1005084,Will,Walker,100
250290,Travis,Varcoe,40
1011949,Ben,Silvagni,30
250548,Lynden,Dunn,40
1013974,Mark,Keane,40
1014082,Guy,Walker,90
992465,Declan,Keilty,90
1004863,Mitchell,Hinge,20
1013409,James,Jordon,90
1002403,Ben,Miller,120
1004437,Tobe,Watson,60
1008261,Tom,McKenzie,100
993836,Sam,Skinner,20
1006152,Jordan,Clark,70
993917,Ben,Long,130
1006151,Jason,Carter,60
1008083,Connor,Idun,1010
1011936,Justin,McInerney,160
993821,Brandon,White,130
999824,Quinton,Narkle,70
1000044,Jez,McLennan,1000
1000959,James,Cousins,80
294013,Sean,Lemmens,1000
1000998,Lachlan,Murphy,10
1004995,Jordon,Butts,10
297729,Harrison,Wigg,1000
295964,Patrick,Wilson,10
1006241,Connor,Nutting,1000
996692,Marty,Hore,90
1002592,Durak,Tucker,160
1007102,Mark,O'Connor,70
1007238,Jake,Stein,1010
1002231,Patrick,Naish,120
1002253,Kane,Farrell,110
1006136,Lachlan,Sholl,10
298352,Ryan,Nyhuis,60
998268,Jacob,Allison,20
1002220,Esava,Ratugolea,70
998215,Will,Setterfield,30
993480,Dougal,Howard,110
1003547,Conor,Glass,80
998218,Ryan,Garthwaite,120
291594,Harley,Bennell,60
293738,Sam,Frost,90
993795,David,Cuningham,30
993827,Kurt,Mutimer,150
1010841,Jack,Madgen,40
1004985,Ben,Paton,130
298307,Lukas,Webb,140
997316,Lewis,Young,140
1005013,Flynn,Appleby,40
1000908,Myles,Poholke,10
291357,Gary,Rohan,70
294339,Ben,McNiece,50
998109,Dylan,Clarke,50
298288,Darcy,Moore,40
998126,Joe,Atley,110
295203,Nathan,Broad,120
295712,Tory,Dickson,140
998414,Daniel,Venables,150
291797,Matt,Buntine,1010
1004998,Todd,Marshall,110
1002350,Brayden,Crossley,1000
294508,Aidan,Corr,1010
991953,Corey,Ellis,1000
293883,Jed,Bews,70
1008198,Tom,McCartin,160
992472,Oscar,McDonald,90
291848,Robbie,Fox,160
295599,Patrick,Ambrose,50
998116,Pat,Kerr,30
1002353,Mitchell,Crowden,60
290821,Alex,Fasolo,30
1004870,Zach,Guthrie,70
250712,Dale,Morris,140
261189,Tim,Mohr,80
261374,Sam,J. Reid,1010
997230,Tyson,Stengle,10
1008893,Harrison,Petty,90
994410,Brad,Lynch,140
998484,Cameron,Zurhaar,100
1008882,Charlie,Ballard,1000
240712,Michael,Rischitelli,1000
999331,Darcy,Fogarty,10
290314,Lachlan,Keeffe,1010
1002251,Brent,Daniels,1010
291964,Jack,Hombsch,1000
1000905,Tom,Murphy,100
297107,James,Rose,160
298409,Alex,Pearce,60
998791,Jamaine,Jones,70
298298,Jackson,Nelson,150
994047,Cedric,Cox,20
997933,Griffin,Logue,60
1005721,Josh,Begley,50
1005107,Nathan,Murphy,40
1007881,Wil,Powell,1000
1001396,Isaac,Cumming,1010
990423,Jarrod,Pickett,30
998114,Jack,Scrimshaw,80
1002267,Luke,Davies-Uniacke,100
992054,Roarke,Smith,140
296322,Jack,Leslie,1000
1000223,Liam,Baker,120
298430,Aidyn,Johnson,110
1004912,Tom,De Koning,30
997770,Wylie,Buzza,70
291814,Fletcher,Roberts,140
291777,Dylan,Buckley,1010
1002143,Ben,McKay,100
1008080,Ryley,Stoddart,160
1002328,Jacob,Heron,1000
1002401,Brandon,Starcevich,20
998100,Cameron,Polson,30
1004940,Sam,Simpson,70
281075,Rory,Thompson,1000
993940,Corey,Wagner,90
261214,Will,Schofield,150
998226,Harrison,Macreadie,30
993993,Shai,Bolton,120
1002300,Jarrod,Brander,150
297767,Sam,Durdin,100
290326,Matt,Eagles,20
298316,Hugh,Goddard,30
990291,Darcy,Cameron,160
1000887,Mitch,Lewis,80
260310,Nathan,Brown,130
1003520,Darragh,Joyce,130
1006550,Jack,Petruccelle,150
1002296,Nick,Shipley,1010
1001017,Nick,Larkey,100
994077,Mabior,Chol,120
260278,Sam,Rowe,130
290733,Cam,Sutcliffe,110
291856,Tom,Mitchell,80
295518,Sam,Docherty,30
296200,Michael,Gibbons,30
298390,Jay,Lockhart,90
298446,Josh,Deluca,30
990548,Jonathon,Marsh,130
990606,Will,Snelling,50
993771,Marlion,Pickett,120
997501,Ryan,Gardner,140
1000072,John,Noble,40
1001024,Ned,Reeves,80
1001351,Lachlan,Hosie,100
1002583,Sydney,Stack,120
1003203,Hayden,McLean,160
1004360,Jack,Mayo,130
1005831,Dillon,O'Reilly,60
1006106,Kyle,Dunkley,90
1006108,Mitchell,Riordan,1000
1006110,Sam,Fletcher,1000
1008154,Matthew,Cottrell,30
1008163,Cody,Hirst,160
1012101,Michael,Knoll,160
